it_0	4.5
it_1	2.68
it_2	3.26
it_3	4.95
it_4	4.9
it_5	2.75
it_6	2.14
it_7	2.63
it_8	5.7
it_9	1.15
it_10	2.28
it_11	2.66
it_12	4.3
it_13	2.79
it_14	2.3
it_15	2.19
it_16	5.97
it_17	2.49
it_18	2.88
it_19	2.69
it_20	2.57
it_21	3.62
it_22	1.67
it_23	2.95
it_24	2.85
it_25	2.77
it_26	1.8
it_27	2.48
it_28	2.23
it_29	2.68
it_30	3.57
it_31	2.2
it_32	4.48
it_33	1.41
it_34	2.39
it_35	2.54
it_36	4.18
it_37	3.25
it_38	2.41
it_39	1.7
it_40	2.31
it_41	2.69
it_42	1.61
it_43	3.21
it_44	1.33
it_45	5.47
it_46	2.85
it_47	2.72
it_48	4.55
it_49	3.53
it_50	1.91
it_51	3.56
it_52	5.19
it_53	2.7
it_54	4.4
it_55	4.37
it_56	2.89
it_57	3.25
it_58	2.51
it_59	3.28
it_60	2.92
it_61	1.86
it_62	1.57
it_63	2.51
it_64	4.11
it_65	3.81
it_66	2.57
it_67	5.22
it_68	4.3
it_69	3.54
it_70	1.49
it_71	2.65
it_72	2.13
it_73	3.43
it_74	4.68
it_75	4.35
it_76	3.41
it_77	1.53
it_78	4.25
it_79	3.02
it_80	2.86
it_81	2.42
it_82	2.42
it_83	2.57
it_84	2.61
it_85	3.35
it_86	2.95
it_87	2.33
it_88	3.14
it_89	3.9
it_90	2.76
it_91	2.07
it_92	1.88
it_93	2.15
it_94	1.55
it_95	4.62
it_96	4.12
it_97	3.42
it_98	3.39
it_99	3.76
it_100	4.31
it_101	3.6
it_102	1.75
it_103	3.81
it_104	2.94
it_105	4.69
it_106	2.17
it_107	3.1
it_108	2.58
it_109	3.24
it_110	4.26
it_111	2.62
it_112	2.37
it_113	1.17
it_114	2.32
it_115	2.33
it_116	2.98
it_117	3.82
it_118	2.45
it_119	1.64
it_120	3.26
it_121	2.52
it_122	4.15
it_123	2.54
it_124	1.7
it_125	3.7
it_126	2.81
it_127	4.48
it_128	2.14
it_129	1.74
it_130	4.09
it_131	2.36
it_132	3.51
it_133	4.87
it_134	2.63
it_135	1.1
it_136	3.71
it_137	2.08
it_138	3.34
it_139	2.36
it_140	3.07
it_141	1.36
it_142	1.93
it_143	4.08
it_144	1.07
it_145	2.04
it_146	3.71
it_147	3.06
it_148	1.84
it_149	2.21
it_150	2.24
it_151	2.43
it_152	2.75
it_153	2.67
it_154	2.16
it_155	3.37
it_156	2.43
it_157	2.08
it_158	1.69
it_159	2.82
it_160	4.66
it_161	4.61
it_162	1.86
it_163	1.04
it_164	3.43
it_165	6.04
it_166	1.13
it_167	3.26
it_168	3.33
it_169	3.88
it_170	2.63
it_171	4.13
it_172	1.32
it_173	3.25
it_174	2.86
it_175	2.26
it_176	2.74
it_177	1.58
it_178	2.46
it_179	2.83
it_180	3.26
it_181	4.89
it_182	4.49
it_183	1.81
it_184	1.09
it_185	3.02
it_186	5.03
it_187	3.15
it_188	2.61
it_189	3.31
it_190	2.64
it_191	4.88
it_192	2.14
it_193	3.68
it_194	3.02
it_195	1.87
it_196	1.91
it_197	3.68
it_198	2.79
it_199	3.04
it_200	4.88
it_201	2.78
it_202	1.92
it_203	2.51
it_204	1.25
it_205	2.52
it_206	5.34
it_207	3.66
it_208	4.26
it_209	4.1
it_210	2.36
it_211	1.69
it_212	1.67
it_213	4.57
it_214	2.23
it_215	2.68
it_216	3.99
it_217	3.03
it_218	2.71
it_219	2.97
it_220	2.93
it_221	1.94
it_222	1.43
it_223	4.7
it_224	3.45
it_225	2.81
it_226	2.29
it_227	3.9
it_228	5.41
it_229	4.16
it_230	3.34
it_231	2.77
it_232	2.77
it_233	1.52
it_234	3.23
it_235	1.83
it_236	1.56
it_237	3.17
it_238	1.05
it_239	2.12
it_240	1.61
it_241	0.99
it_242	2.55
it_243	1.4
it_244	2.85
it_245	1.84
it_246	3.19
it_247	2.8
it_248	1.11
it_249	1.91
it_250	1.52
it_251	2.1
it_252	3.41
it_253	4.74
it_254	2.84
it_255	2.66
it_256	1.96
it_257	1.6
it_258	2.18
it_259	2.69
it_260	1.22
it_261	2.91
it_262	3.22
it_263	2.72
it_264	1.53
it_265	3.72
it_266	2.54
it_267	3.72
it_268	1.76
it_269	4.58
it_270	1.76
it_271	3.95
it_272	1.15
it_273	1.43
it_274	1.61
it_275	1.52
it_276	1.73
it_277	1.78
it_278	1.59
it_279	1.24
it_280	3.88
it_281	3.5
it_282	1.76
it_283	1.65
it_284	2.26
it_285	0.79
it_286	2.86
it_287	2.66
it_288	2.5
it_289	3.41
it_290	4.44
it_291	1.88
it_292	2.52
it_293	1.53
it_294	1.6
it_295	2.75
it_296	4.0
it_297	2.05
it_298	4.57
it_299	2.33
it_300	2.08
it_301	2.92
it_302	1.96
it_303	2.22
it_304	2.43
it_305	2.44
it_306	3.33
it_307	5.13
it_308	3.82
it_309	3.69
it_310	2.48
it_311	3.57
it_312	2.4
it_313	5.2
it_314	3.06
it_315	4.55
it_316	1.57
it_317	4.73
it_318	3.47
it_319	2.7
it_320	1.66
it_321	3.13
it_322	5.02
it_323	2.04
it_324	2.43
it_325	2.02
it_326	2.42
it_327	1.65
it_328	3.22
it_329	5.21
it_330	2.72
it_331	5.1
it_332	2.87
it_333	1.59
it_334	4.23
it_335	1.52
it_336	2.4
it_337	5.23
it_338	2.75
it_339	1.37
it_340	6.22
it_341	4.97
it_342	3.71
it_343	1.05
it_344	2.62
it_345	2.67
it_346	3.96
it_347	3.12
it_348	2.26
it_349	1.85
it_350	4.1
it_351	3.4
it_352	2.56
it_353	3.16
it_354	1.49
it_355	2.75
it_356	3.44
it_357	2.92
it_358	4.22
it_359	4.99
it_360	5.12
it_361	1.81
it_362	2.13
it_363	4.79
it_364	4.51
it_365	2.79
it_366	1.45
it_367	1.73
it_368	3.65
it_369	4.51
it_370	2.45
it_371	3.2
it_372	2.15
it_373	2.09
it_374	2.32
it_375	5.31
it_376	5.08
it_377	2.35
it_378	1.92
it_379	4.99
it_380	1.65
it_381	3.55
it_382	1.13
it_383	3.97
it_384	2.33
it_385	1.7
it_386	5.5
it_387	5.04
it_388	4.18
it_389	2.6
it_390	1.8
it_391	3.41
it_392	3.62
it_393	1.03
it_394	2.26
it_395	4.7
it_396	2.06
it_397	2.05
it_398	3.77
it_399	4.05
it_400	2.96
it_401	4.77
it_402	2.85
it_403	2.29
it_404	3.5
it_405	3.62
it_406	3.44
it_407	1.74
it_408	2.9
it_409	2.07
it_410	2.63
it_411	3.72
it_412	2.67
it_413	4.71
it_414	1.98
it_415	3.45
it_416	5.93
it_417	3.15
it_418	1.59
it_419	2.33
it_420	5.79
it_421	2.54
it_422	1.38
it_423	3.09
it_424	3.29
it_425	1.6
it_426	3.47
it_427	2.75
it_428	5.01
it_429	2.15
it_430	2.12
it_431	2.34
it_432	2.82
it_433	1.42
it_434	2.57
it_435	3.09
it_436	3.05
it_437	1.43
it_438	5.44
it_439	1.47
it_440	4.43
it_441	3.17
it_442	2.78
it_443	1.96
it_444	4.47
it_445	1.7
it_446	4.15
it_447	1.62
it_448	2.58
it_449	2.47
it_450	2.64
it_451	3.89
it_452	1.44
it_453	2.63
it_454	0.77
it_455	1.24
it_456	2.5
it_457	2.48
it_458	2.61
it_459	4.43
it_460	2.12
it_461	4.77
it_462	1.88
it_463	4.45
it_464	1.55
it_465	1.49
it_466	1.2
it_467	2.33
it_468	5.3
it_469	3.2
it_470	3.8
it_471	1.69
it_472	2.17
it_473	1.49
it_474	2.48
it_475	4.29
it_476	2.99
it_477	1.74
it_478	4.8
it_479	5.37
it_480	3.72
it_481	5.08
it_482	2.97
it_483	1.53
it_484	1.98
it_485	1.75
it_486	4.37
it_487	1.44
it_488	2.74
it_489	3.65
it_490	3.54
it_491	4.3
it_492	1.74
it_493	4.5
it_494	1.93
it_495	2.0
it_496	4.71
it_497	2.6
it_498	2.05
it_499	3.6
it_500	2.37
it_501	2.68
it_502	2.64
it_503	2.35
it_504	2.09
it_505	2.31
it_506	2.21
it_507	1.81
it_508	2.74
it_509	2.15
it_510	3.14
it_511	3.05
it_512	4.02
it_513	1.73
it_514	4.12
it_515	3.29
it_516	1.13
it_517	2.45
it_518	2.35
it_519	2.35
it_520	5.31
it_521	3.62
it_522	2.25
it_523	4.53
it_524	2.03
it_525	1.54
it_526	2.47
it_527	1.94
it_528	2.04
it_529	3.48
it_530	2.32
it_531	5.1
it_532	3.23
it_533	2.93
it_534	2.12
it_535	3.74
it_536	2.69
it_537	3.76
it_538	3.14
it_539	3.02
it_540	1.97
it_541	2.73
it_542	3.8
it_543	1.65
it_544	2.69
it_545	4.99
it_546	2.4
it_547	3.96
it_548	3.23
it_549	4.53
it_550	1.65
it_551	1.79
it_552	1.49
it_553	2.67
it_554	2.0
it_555	3.5
it_556	2.7
it_557	2.35
it_558	4.05
it_559	2.21
it_560	2.01
it_561	2.71
it_562	4.96
it_563	2.8
it_564	4.46
it_565	2.25
it_566	2.64
it_567	2.12
it_568	2.73
it_569	1.77
it_570	1.53
it_571	1.7
it_572	2.49
it_573	2.06
it_574	2.67
it_575	3.02
it_576	1.27
it_577	1.16
it_578	2.57
it_579	4.94
it_580	2.72
it_581	2.8
it_582	2.52
it_583	2.63
it_584	4.52
it_585	4.02
it_586	2.96
it_587	2.16
it_588	1.73
it_589	2.15
it_590	4.54
it_591	4.13
it_592	2.86
it_593	2.3
it_594	2.2
it_595	2.01
it_596	2.09
it_597	4.22
it_598	2.12
it_599	3.31
it_600	3.82
it_601	1.62
it_602	2.99
it_603	2.99
it_604	2.72
it_605	2.83
it_606	1.68
it_607	2.25
it_608	3.66
it_609	2.53
it_610	2.15
it_611	4.25
it_612	2.46
it_613	5.07
it_614	3.94
it_615	2.28
it_616	1.76
it_617	2.35
it_618	2.04
it_619	2.22
it_620	1.8
it_621	4.36
it_622	2.41
it_623	2.67
it_624	2.49
it_625	4.06
it_626	1.73
it_627	4.85
it_628	2.38
it_629	2.48
it_630	2.55
it_631	4.4
it_632	1.24
it_633	2.91
it_634	2.53
it_635	1.99
it_636	2.29
it_637	1.91
it_638	2.87
it_639	3.31
it_640	2.93
it_641	2.53
it_642	2.06
it_643	1.89
it_644	3.76
it_645	1.5
it_646	1.14
it_647	3.29
it_648	4.97
it_649	2.12
it_650	2.33
it_651	3.6
it_652	3.78
it_653	3.2
it_654	1.6
it_655	3.36
it_656	4.3
it_657	2.01
it_658	1.73
it_659	1.54
it_660	1.59
it_661	2.51
it_662	2.28
it_663	2.81
it_664	2.29
it_665	1.49
it_666	4.55
it_667	2.0
it_668	2.11
it_669	3.51
it_670	4.95
it_671	5.21
it_672	3.12
it_673	3.33
it_674	1.63
it_675	2.5
it_676	1.66
it_677	2.66
it_678	2.8
it_679	5.28
it_680	1.64
it_681	2.17
it_682	1.74
it_683	2.8
it_684	2.15
it_685	4.72
it_686	4.09
it_687	2.16
it_688	5.04
it_689	2.64
it_690	2.87
it_691	3.52
it_692	6.37
it_693	5.55
it_694	2.63
it_695	3.82
it_696	3.66
it_697	1.89
it_698	2.51
it_699	2.27
it_700	2.59
it_701	1.2
it_702	1.75
it_703	4.81
it_704	2.93
it_705	5.03
it_706	2.74
it_707	2.84
it_708	1.76
it_709	2.55
it_710	3.06
it_711	2.41
it_712	4.56
it_713	2.81
it_714	2.55
it_715	2.98
it_716	1.58
it_717	2.41
it_718	2.71
it_719	5.19
it_720	4.75
it_721	1.05
it_722	3.63
it_723	1.92
it_724	3.31
it_725	2.27
it_726	2.98
it_727	1.85
it_728	4.54
it_729	5.13
it_730	2.63
it_731	1.77
it_732	3.12
it_733	5.39
it_734	2.52
it_735	2.03
it_736	7.18
it_737	2.71
it_738	4.76
it_739	2.99
it_740	2.22
it_741	3.97
it_742	4.54
it_743	1.99
it_744	5.06
it_745	3.11
it_746	2.27
it_747	1.82
it_748	1.7
it_749	5.09
it_750	2.83
it_751	1.88
it_752	1.75
it_753	2.69
it_754	2.44
it_755	2.72
it_756	3.31
it_757	2.34
it_758	0.85
it_759	2.35
it_760	2.31
it_761	3.22
it_762	2.48
it_763	1.24
it_764	1.77
it_765	1.33
it_766	4.09
it_767	2.21
it_768	1.81
it_769	5.09
it_770	2.62
it_771	3.32
it_772	1.6
it_773	2.15
it_774	2.28
it_775	3.15
it_776	2.71
it_777	2.12
it_778	2.55
it_779	3.76
it_780	5.16
it_781	1.86
it_782	2.28
it_783	2.14
it_784	2.25
it_785	4.47
it_786	2.08
it_787	4.34
it_788	2.14
it_789	1.53
it_790	2.3
it_791	4.73
it_792	2.46
it_793	1.5
it_794	1.76
it_795	2.4
it_796	4.66
it_797	4.77
it_798	2.88
it_799	2.94
it_800	2.61
it_801	2.17
it_802	5.16
it_803	2.31
it_804	3.24
it_805	1.51
it_806	1.91
it_807	1.68
it_808	2.76
it_809	1.94
it_810	2.37
it_811	2.32
it_812	2.1
it_813	1.74
it_814	1.62
it_815	1.92
it_816	2.88
it_817	1.92
it_818	2.21
it_819	2.76
it_820	2.46
it_821	1.88
it_822	4.52
it_823	3.42
it_824	1.89
it_825	2.9
it_826	1.5
it_827	2.07
it_828	2.56
it_829	2.7
it_830	2.61
it_831	1.94
it_832	1.8
it_833	3.69
it_834	2.26
it_835	3.25
it_836	1.6
it_837	3.48
it_838	3.7
it_839	3.0
it_840	1.93
it_841	2.74
it_842	2.67
it_843	3.06
it_844	3.92
it_845	1.8
it_846	1.63
it_847	3.52
it_848	4.04
it_849	4.11
it_850	1.94
it_851	1.63
it_852	1.72
it_853	2.11
it_854	1.86
it_855	1.48
it_856	2.64
it_857	1.68
it_858	3.47
it_859	2.6
it_860	3.75
it_861	3.11
it_862	4.35
it_863	2.28
it_864	1.89
it_865	1.35
it_866	1.55
it_867	1.71
it_868	3.66
it_869	3.84
it_870	2.55
it_871	2.65
it_872	2.37
it_873	1.76
it_874	2.81
it_875	2.54
it_876	1.92
it_877	6.07
it_878	1.81
it_879	3.63
it_880	1.79
it_881	1.85
it_882	2.35
it_883	2.99
it_884	2.39
it_885	1.14
it_886	4.88
it_887	1.73
it_888	4.13
it_889	3.67
it_890	5.12
it_891	3.12
it_892	1.9
it_893	4.78
it_894	2.76
it_895	2.38
it_896	2.57
it_897	4.67
it_898	2.22
it_899	1.56
it_900	3.36
it_901	4.09
it_902	4.47
it_903	4.61
it_904	2.92
it_905	2.51
it_906	2.81
it_907	1.42
it_908	2.71
it_909	2.05
it_910	2.01
it_911	2.69
it_912	2.33
it_913	3.36
it_914	2.18
it_915	4.18
it_916	4.55
it_917	2.06
it_918	1.74
it_919	2.36
it_920	2.48
it_921	1.7
it_922	5.93
it_923	3.74
it_924	3.56
it_925	1.09
it_926	1.75
it_927	2.4
it_928	2.13
it_929	2.03
it_930	2.55
it_931	1.74
it_932	4.92
it_933	2.51
it_934	2.07
it_935	3.16
it_936	2.69
it_937	1.96
it_938	2.0
it_939	2.4
it_940	3.28
it_941	2.33
it_942	1.68
it_943	2.09
it_944	4.67
it_945	1.69
it_946	4.46
it_947	2.4
it_948	1.91
it_949	2.63
it_950	3.9
it_951	1.45
it_952	2.4
it_953	2.45
it_954	2.42
it_955	2.5
it_956	1.9
it_957	2.46
it_958	4.43
it_959	2.65
it_960	2.25
it_961	2.05
it_962	1.7
it_963	1.84
it_964	2.58
it_965	1.92
it_966	2.5
it_967	2.62
it_968	3.57
it_969	3.65
it_970	1.63
it_971	3.96
it_972	1.6
it_973	2.72
it_974	2.6
it_975	2.34
it_976	1.6
it_977	2.02
it_978	1.26
it_979	3.21
it_980	1.58
it_981	3.93
it_982	2.79
it_983	5.26
it_984	1.67
it_985	2.56
it_986	5.83
it_987	3.22
it_988	2.11
it_989	2.33
it_990	3.54
it_991	1.67
it_992	2.28
it_993	5.77
it_994	2.04
it_995	1.33
it_996	3.85
it_997	2.26
it_998	4.15
it_999	1.25
it_1000	4.67
it_1001	2.87
it_1002	1.78
it_1003	2.55
it_1004	2.39
it_1005	2.26
it_1006	1.74
it_1007	1.75
it_1008	2.51
