en_0	3.47
en_1	2.43
en_2	2.23
en_3	3.02
en_4	3.12
en_5	4.58
en_6	4.15
en_7	1.29
en_8	2.5
en_9	2.39
en_10	4.05
en_11	2.3
en_12	2.4
en_13	2.29
en_14	2.92
en_15	2.71
en_16	2.26
en_17	1.76
en_18	2.42
en_19	1.79
en_20	2.18
en_21	2.85
en_22	4.36
en_23	2.42
en_24	2.31
en_25	2.63
en_26	2.57
en_27	4.28
en_28	1.92
en_29	2.77
en_30	3.2
en_31	2.16
en_32	1.38
en_33	2.81
en_34	2.96
en_35	3.27
en_36	2.37
en_37	2.89
en_38	3.45
en_39	1.64
en_40	4.52
en_41	1.72
en_42	2.63
en_43	3.33
en_44	4.38
en_45	3.83
en_46	4.01
en_47	3.8
en_48	3.36
en_49	1.69
en_50	4.29
en_51	2.07
en_52	1.24
en_53	4.88
en_54	3.03
en_55	2.1
en_56	1.46
en_57	4.56
en_58	3.81
en_59	3.28
en_60	3.51
en_61	2.44
en_62	1.74
en_63	4.72
en_64	1.7
en_65	2.72
en_66	3.31
en_67	2.41
en_68	2.45
en_69	2.72
en_70	4.12
en_71	3.07
en_72	3.99
en_73	3.02
en_74	1.26
en_75	3.01
en_76	3.64
en_77	3.1
en_78	2.3
en_79	3.76
en_80	3.46
en_81	2.68
en_82	3.08
en_83	3.02
en_84	4.39
en_85	2.9
en_86	2.73
en_87	2.02
en_88	1.42
en_89	1.56
en_90	2.19
en_91	2.32
en_92	3.81
en_93	2.18
en_94	2.68
en_95	3.79
en_96	3.19
en_97	4.38
en_98	2.23
en_99	4.14
en_100	2.7
en_101	2.54
en_102	4.59
en_103	3.81
en_104	2.96
en_105	3.94
en_106	3.2
en_107	1.21
en_108	2.72
en_109	4.1
en_110	3.84
en_111	4.64
en_112	2.47
en_113	3.65
en_114	4.18
en_115	2.96
en_116	2.29
en_117	4.5
en_118	4.78
en_119	2.28
en_120	3.41
en_121	2.17
en_122	2.71
en_123	2.95
en_124	3.45
en_125	2.38
en_126	4.14
en_127	3.73
en_128	3.49
en_129	4.62
en_130	3.84
en_131	2.36
en_132	2.44
en_133	3.65
en_134	2.77
en_135	3.82
en_136	3.85
en_137	2.09
en_138	2.44
en_139	4.22
en_140	3.05
en_141	2.2
en_142	1.96
en_143	2.89
en_144	2.82
en_145	2.28
en_146	3.52
en_147	3.78
en_148	2.83
en_149	2.72
en_150	2.37
en_151	2.66
en_152	2.66
en_153	2.06
en_154	3.5
en_155	3.93
en_156	3.22
en_157	2.98
en_158	3.01
en_159	3.67
en_160	3.03
en_161	3.86
en_162	4.25
en_163	2.71
en_164	2.4
en_165	2.47
en_166	3.39
en_167	3.3
en_168	2.77
en_169	2.22
en_170	3.98
en_171	2.32
en_172	2.65
en_173	4.26
en_174	2.47
en_175	3.35
en_176	2.0
en_177	2.45
en_178	3.74
en_179	3.86
en_180	2.65
en_181	2.93
en_182	2.94
en_183	1.78
en_184	2.26
en_185	2.69
en_186	3.79
en_187	3.35
en_188	3.23
en_189	3.19
en_190	1.61
en_191	3.28
en_192	3.56
en_193	2.81
en_194	1.45
en_195	2.84
en_196	3.22
en_197	4.1
en_198	3.76
en_199	1.15
en_200	3.86
en_201	2.94
en_202	2.09
en_203	1.93
en_204	3.77
en_205	2.88
en_206	2.49
en_207	1.45
en_208	2.93
en_209	2.11
en_210	3.66
en_211	2.64
en_212	4.71
en_213	4.71
en_214	2.14
en_215	3.59
en_216	4.5
en_217	2.37
en_218	2.37
en_219	3.67
en_220	1.44
en_221	2.26
en_222	2.34
en_223	2.31
en_224	3.97
en_225	2.87
en_226	4.76
en_227	1.51
en_228	3.05
en_229	1.85
en_230	2.66
en_231	4.58
en_232	1.58
en_233	3.28
en_234	3.67
en_235	2.49
en_236	2.96
en_237	4.82
en_238	4.13
en_239	2.32
en_240	2.8
en_241	2.29
en_242	2.89
en_243	2.06
en_244	2.58
en_245	3.21
en_246	2.18
en_247	3.14
en_248	2.36
en_249	3.01
en_250	2.8
en_251	1.9
en_252	2.51
en_253	2.64
en_254	2.46
en_255	2.93
en_256	3.28
en_257	2.41
en_258	3.24
en_259	3.4
en_260	3.41
en_261	2.31
en_262	2.18
en_263	2.12
en_264	1.86
en_265	2.98
en_266	1.18
en_267	2.26
en_268	3.97
en_269	2.32
en_270	4.43
en_271	3.14
en_272	2.6
en_273	2.96
en_274	1.75
en_275	4.2
en_276	2.74
en_277	2.6
en_278	2.46
en_279	2.55
en_280	2.26
en_281	4.47
en_282	4.18
en_283	4.43
en_284	2.87
en_285	2.53
en_286	3.36
en_287	2.32
en_288	3.12
en_289	3.58
en_290	4.07
en_291	3.35
en_292	1.64
en_293	1.14
en_294	2.54
en_295	2.47
en_296	4.28
en_297	2.83
en_298	3.21
en_299	3.12
en_300	2.19
en_301	2.04
en_302	2.16
en_303	4.88
en_304	2.99
en_305	3.1
en_306	2.03
en_307	1.13
en_308	2.96
en_309	3.98
en_310	4.87
en_311	3.47
en_312	4.26
en_313	2.47
en_314	2.44
en_315	3.05
en_316	3.05
en_317	2.38
en_318	1.47
en_319	3.43
en_320	2.42
en_321	3.11
en_322	1.96
en_323	2.6
en_324	2.02
en_325	3.87
en_326	2.08
en_327	3.03
en_328	1.46
en_329	2.4
en_330	3.9
en_331	2.68
en_332	3.52
en_333	4.36
en_334	3.55
en_335	3.58
en_336	2.57
en_337	2.86
en_338	1.99
en_339	2.11
en_340	3.57
en_341	3.72
en_342	2.11
en_343	1.86
en_344	3.79
en_345	4.11
en_346	2.92
en_347	2.62
en_348	4.14
en_349	1.51
en_350	2.57
en_351	2.46
en_352	3.75
en_353	2.19
en_354	3.73
en_355	4.08
en_356	3.85
en_357	2.43
en_358	1.92
en_359	2.22
en_360	3.72
en_361	2.15
en_362	2.78
en_363	2.65
en_364	3.02
en_365	4.15
en_366	2.13
en_367	2.6
en_368	2.71
en_369	2.14
en_370	4.21
en_371	2.09
en_372	2.51
en_373	3.05
en_374	1.98
en_375	1.22
en_376	2.67
en_377	1.38
en_378	4.23
en_379	4.46
en_380	3.54
en_381	4.01
en_382	2.25
en_383	4.0
en_384	2.87
en_385	4.55
en_386	2.95
en_387	3.55
en_388	2.39
en_389	3.17
en_390	3.1
en_391	2.75
en_392	2.87
en_393	2.46
en_394	2.86
en_395	2.55
en_396	3.68
en_397	2.7
en_398	4.08
en_399	3.99
en_400	1.6
en_401	4.13
en_402	2.18
en_403	2.74
en_404	2.68
en_405	2.45
en_406	1.34
en_407	2.25
en_408	1.92
en_409	2.73
en_410	3.97
en_411	3.9
en_412	4.05
en_413	3.63
en_414	1.22
en_415	2.25
en_416	3.29
en_417	2.67
en_418	2.13
en_419	4.59
en_420	1.33
en_421	3.91
en_422	2.32
en_423	3.64
en_424	2.73
en_425	4.42
en_426	3.17
en_427	2.18
en_428	2.87
en_429	2.08
en_430	3.69
en_431	2.97
en_432	1.27
en_433	2.79
en_434	4.11
en_435	3.09
en_436	2.23
en_437	2.75
en_438	2.59
en_439	2.33
en_440	2.26
en_441	2.44
en_442	2.24
en_443	3.82
en_444	3.05
en_445	2.69
en_446	4.91
en_447	2.61
en_448	2.68
en_449	2.81
en_450	4.29
en_451	3.34
en_452	2.25
en_453	2.95
en_454	2.79
en_455	2.31
en_456	2.65
en_457	2.64
en_458	2.7
en_459	2.82
en_460	4.04
en_461	2.35
en_462	2.81
en_463	2.72
en_464	2.41
en_465	2.28
en_466	2.11
en_467	4.41
en_468	3.53
en_469	2.28
en_470	4.12
en_471	1.45
en_472	3.97
en_473	1.52
en_474	2.54
en_475	4.06
en_476	2.72
en_477	1.27
en_478	3.51
en_479	4.05
en_480	1.81
en_481	2.91
en_482	1.61
en_483	2.18
en_484	2.5
en_485	3.29
en_486	4.3
en_487	2.88
en_488	2.18
en_489	2.29
en_490	3.1
en_491	2.93
en_492	2.72
en_493	1.94
en_494	3.75
en_495	3.61
en_496	3.72
en_497	4.76
en_498	3.0
en_499	4.11
en_500	2.96
en_501	3.42
en_502	4.77
en_503	2.53
en_504	4.83
en_505	1.05
en_506	4.04
en_507	2.6
en_508	2.89
en_509	2.53
en_510	3.19
en_511	1.42
en_512	2.56
en_513	3.03
en_514	2.72
en_515	3.06
en_516	2.33
en_517	4.34
en_518	3.75
en_519	3.3
en_520	4.02
en_521	3.5
en_522	2.61
en_523	3.11
en_524	4.5
en_525	3.41
en_526	4.42
en_527	1.91
en_528	2.13
en_529	3.14
en_530	2.99
en_531	1.2
en_532	3.18
en_533	4.28
en_534	2.6
en_535	3.67
en_536	3.84
en_537	3.8
en_538	2.34
en_539	2.01
en_540	3.06
en_541	2.65
en_542	2.49
en_543	2.4
en_544	1.93
en_545	3.13
en_546	2.91
en_547	2.8
en_548	3.76
en_549	3.22
en_550	3.47
en_551	4.49
en_552	2.19
en_553	2.63
en_554	3.9
en_555	4.53
en_556	4.2
en_557	3.95
en_558	2.35
en_559	3.93
en_560	3.11
en_561	2.23
en_562	2.44
en_563	3.88
en_564	3.78
en_565	2.61
en_566	1.28
en_567	2.73
en_568	2.69
en_569	2.34
en_570	2.78
en_571	2.03
en_572	3.44
en_573	2.2
en_574	2.56
en_575	1.87
en_576	2.42
en_577	2.39
en_578	2.12
en_579	3.83
en_580	3.37
en_581	2.34
en_582	3.01
en_583	1.27
en_584	2.67
en_585	2.88
en_586	1.34
en_587	2.57
en_588	1.93
en_589	4.23
en_590	1.8
en_591	1.78
en_592	1.91
en_593	3.33
en_594	2.65
en_595	3.81
en_596	2.0
en_597	1.95
en_598	4.39
en_599	2.3
en_600	2.85
en_601	3.94
en_602	3.56
en_603	2.2
en_604	3.34
en_605	2.97
en_606	2.31
en_607	2.91
en_608	2.5
en_609	4.52
en_610	1.56
en_611	2.8
en_612	3.43
en_613	2.25
en_614	4.87
en_615	2.15
en_616	3.21
en_617	1.9
en_618	3.39
en_619	3.12
en_620	2.0
en_621	2.6
en_622	3.82
en_623	4.09
en_624	2.68
en_625	2.6
en_626	2.66
en_627	2.67
en_628	2.08
en_629	2.43
en_630	1.38
en_631	2.68
en_632	2.25
en_633	2.63
en_634	2.7
en_635	2.28
en_636	2.76
en_637	4.05
en_638	3.17
en_639	1.82
en_640	3.15
en_641	3.8
en_642	1.48
en_643	4.33
en_644	2.83
en_645	2.86
en_646	3.71
en_647	3.33
en_648	2.55
en_649	2.56
en_650	3.34
en_651	3.82
en_652	3.07
en_653	4.3
en_654	2.28
en_655	3.61
en_656	2.09
en_657	2.16
en_658	2.11
en_659	2.17
en_660	3.21
en_661	2.72
en_662	3.8
en_663	2.11
en_664	1.35
en_665	3.26
en_666	2.05
en_667	3.15
en_668	3.58
en_669	2.01
en_670	2.97
en_671	2.15
en_672	1.9
en_673	2.49
en_674	3.57
en_675	4.09
en_676	3.18
en_677	2.35
en_678	4.82
en_679	2.99
en_680	3.22
en_681	1.59
en_682	3.48
en_683	4.14
en_684	3.74
en_685	1.71
en_686	2.69
en_687	2.94
en_688	2.29
en_689	2.57
en_690	3.91
en_691	2.01
en_692	3.29
en_693	1.45
en_694	3.18
en_695	2.28
en_696	2.5
en_697	3.59
en_698	2.13
en_699	1.38
en_700	2.58
en_701	4.37
en_702	2.69
en_703	4.57
en_704	3.52
en_705	3.28
en_706	4.1
en_707	4.27
en_708	2.28
en_709	1.44
en_710	3.44
en_711	4.06
en_712	2.98
en_713	1.32
en_714	2.32
en_715	3.02
en_716	4.37
en_717	2.71
en_718	1.42
en_719	1.97
en_720	3.39
en_721	3.49
en_722	3.11
en_723	2.13
en_724	2.64
en_725	2.66
en_726	3.99
en_727	4.3
en_728	1.67
en_729	3.54
en_730	3.97
en_731	3.9
en_732	2.72
en_733	2.89
en_734	2.23
en_735	2.86
en_736	3.52
en_737	2.25
en_738	2.44
en_739	2.39
en_740	1.73
en_741	2.83
en_742	2.25
en_743	2.54
en_744	2.1
en_745	2.65
en_746	3.58
en_747	5.33
en_748	2.86
en_749	2.33
en_750	2.58
en_751	2.19
en_752	2.59
en_753	3.26
en_754	2.54
en_755	2.45
en_756	1.91
en_757	3.66
en_758	3.43
en_759	2.98
en_760	3.68
en_761	2.99
en_762	3.08
en_763	3.5
en_764	4.52
en_765	2.51
en_766	3.88
en_767	2.44
en_768	2.62
en_769	1.92
en_770	3.84
en_771	3.83
en_772	3.56
en_773	1.94
en_774	1.96
en_775	3.87
en_776	2.94
en_777	3.25
en_778	2.41
en_779	4.66
en_780	2.54
en_781	1.66
en_782	3.46
en_783	3.77
en_784	4.39
en_785	3.74
en_786	1.44
en_787	2.02
en_788	2.92
en_789	1.53
en_790	2.58
en_791	2.95
en_792	2.73
en_793	3.18
en_794	4.25
en_795	1.83
en_796	2.54
en_797	3.82
en_798	1.83
en_799	4.01
en_800	3.13
en_801	2.77
en_802	4.0
en_803	1.36
en_804	3.04
en_805	2.21
en_806	2.53
en_807	3.11
en_808	3.09
en_809	2.11
en_810	1.73
en_811	3.42
en_812	2.77
en_813	2.16
en_814	2.34
en_815	2.4
en_816	3.5
en_817	4.01
en_818	2.69
en_819	2.01
en_820	1.92
en_821	2.03
en_822	4.56
en_823	1.96
en_824	2.33
en_825	3.83
en_826	4.52
en_827	3.38
en_828	4.36
en_829	2.31
en_830	4.24
en_831	2.05
en_832	2.36
en_833	2.41
en_834	2.06
en_835	3.26
en_836	2.88
en_837	3.02
en_838	3.78
en_839	1.69
en_840	2.43
en_841	2.78
en_842	3.33
en_843	3.44
en_844	3.05
en_845	1.41
en_846	2.73
en_847	2.17
en_848	3.21
en_849	3.74
en_850	3.91
en_851	3.31
en_852	3.6
en_853	3.87
en_854	3.13
en_855	2.59
en_856	2.4
en_857	1.33
en_858	3.62
en_859	2.12
en_860	2.39
en_861	2.32
en_862	4.24
en_863	1.72
en_864	2.36
en_865	1.85
en_866	1.6
en_867	3.2
en_868	1.3
en_869	2.17
en_870	3.99
en_871	2.19
en_872	1.54
en_873	2.19
en_874	3.68
en_875	1.67
en_876	2.06
en_877	3.26
en_878	3.57
en_879	3.03
en_880	2.55
en_881	1.44
en_882	2.49
en_883	3.49
en_884	4.28
en_885	3.17
en_886	2.44
en_887	2.78
en_888	4.24
en_889	1.97
en_890	1.76
en_891	3.11
en_892	2.23
en_893	3.02
en_894	2.78
en_895	3.11
en_896	2.56
en_897	3.17
en_898	2.78
en_899	2.57
en_900	2.25
en_901	3.11
en_902	1.7
en_903	3.76
en_904	2.7
en_905	4.47
en_906	2.64
en_907	3.67
en_908	1.77
en_909	2.92
en_910	2.13
en_911	1.9
en_912	2.37
en_913	2.61
en_914	2.24
en_915	2.18
en_916	2.12
en_917	2.5
en_918	2.02
en_919	3.89
en_920	2.87
en_921	3.66
en_922	3.29
en_923	4.44
en_924	2.55
en_925	2.62
en_926	4.41
en_927	2.81
en_928	3.88
en_929	3.64
en_930	3.65
en_931	1.62
en_932	3.78
en_933	5.38
en_934	2.39
en_935	1.58
en_936	3.91
en_937	2.13
en_938	1.51
en_939	4.08
en_940	2.57
en_941	2.97
en_942	1.83
en_943	4.02
en_944	3.43
en_945	3.25
en_946	1.95
en_947	3.8
en_948	3.78
en_949	2.35
en_950	2.66
en_951	4.07
en_952	2.38
en_953	1.97
en_954	2.45
en_955	2.37
en_956	2.45
en_957	3.27
en_958	2.67
en_959	3.76
en_960	2.86
en_961	2.17
en_962	2.48
en_963	2.0
en_964	2.46
en_965	2.57
en_966	3.13
en_967	2.8
en_968	3.36
en_969	2.33
en_970	2.08
en_971	3.47
en_972	2.69
en_973	3.35
en_974	3.43
en_975	2.76
en_976	3.76
en_977	2.37
en_978	2.48
en_979	3.17
en_980	3.28
en_981	3.19
en_982	3.14
en_983	3.21
en_984	3.37
en_985	2.78
en_986	2.64
en_987	4.29
en_988	2.57
en_989	2.88
en_990	2.83
en_991	1.97
en_992	3.24
en_993	3.49
en_994	3.25
en_995	2.99
en_996	4.47
en_997	3.62
en_998	2.74
en_999	2.23
en_1000	3.82
en_1001	3.38
en_1002	2.48
en_1003	3.54
en_1004	2.78
en_1005	2.22
en_1006	2.73
en_1007	1.88
en_1008	2.32
